<<<<<<< HEAD
These issues are all found in the compiled_exe branch

On both versions:
- A diode is misnamed in the code: The robot calibration lamp must be renamed to app.SensorCalibrationstateLamp in the connect robot callback * 
- biologic_3D_acquisition is not called anywhere * 
- biologic_2D_acquisition is not called anywhere * 
- topographic_acquisition is not called anywhere * 
- alls_scans should be renamed all_scans
- set_peaks_norm is not called anywhere ==> intensity_selection * 
- opotek_lamp_off is not called anywhere *
- opotek_lamp_on is not called anywhere *
- tir_opotek is not called anywhere *

On the compiled code:
- The folder scan does not work, causing any dropdown list that depends on it to break. This seems to be caused by it not being found in the workspace. This should be fixed at compiling.

On the MatLab interface:
- update_log seems to sometimes brak due to 'app' being an 'unrecognized function or variable'. This behaviour is found upon robot connexion for instance.
- Sometimes the connexion will hang forever. This is not a flaw of the interface, but rather due to the robot entering an error state (in my case, most likely because the new logging breaks scripts called outside of the interface). This can be fixed by resetting the error on the robot's bespoke interface.
=======
classdef OMG_MSI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        NumberoflasershotsburstmodeEditField  matlab.ui.control.NumericEditField
        NumberoflasershotsburstmodeEditFieldLabel  matlab.ui.control.Label
        TimebetweenlaserburstssecondEditField  matlab.ui.control.NumericEditField
        TimebetweenlaserburstssecondEditFieldLabel  matlab.ui.control.Label
        LampVoltageSet                  matlab.ui.control.Lamp
        EnergylevelVSpinner             matlab.ui.control.Spinner
        EnergylevelVSpinnerLabel        matlab.ui.control.Label
        ContinuousAcquisitionCheckBox   matlab.ui.control.CheckBox
        NextButton_10                   matlab.ui.control.Button
        MicroprobefocaldistanceinZaxismmEditField  matlab.ui.control.NumericEditField
        MicroprobefocaldistanceinZaxismmEditFieldLabel  matlab.ui.control.Label
        AffichageState                  matlab.ui.control.Label
        GetStateButton                  matlab.ui.control.Button
        TurnLampOffButton               matlab.ui.control.Button
        Lamp_LampONorOFF                matlab.ui.control.Lamp
        TurnLampOnButton                matlab.ui.control.Button
        AffichageTemperature            matlab.ui.control.Label
        GetTempButton                   matlab.ui.control.Button
        DisconnectButton                matlab.ui.control.Button
        StateLampOpotek                 matlab.ui.control.Lamp
        ConnectSourceButton             matlab.ui.control.Button
        SourceDropDown                  matlab.ui.control.DropDown
        SourceDropDownLabel             matlab.ui.control.Label
        StartTab                        matlab.ui.container.Tab
        LaserBurstButton                matlab.ui.control.Button
        GOTOButton                      matlab.ui.control.Button
        ZPositionEditField              matlab.ui.control.NumericEditField
        ZPositionEditFieldLabel         matlab.ui.control.Label
        YPositionEditField              matlab.ui.control.NumericEditField
        YPositionEditFieldLabel         matlab.ui.control.Label
        XPositionEditField              matlab.ui.control.NumericEditField
        XPositionEditFieldLabel         matlab.ui.control.Label
        EstimatedDurationLabel          matlab.ui.control.Label
        SensorStateOffLabel             matlab.ui.control.Label
        Resolutionm500Label             matlab.ui.control.Label
        Y16Label                        matlab.ui.control.Label
        X16Label                        matlab.ui.control.Label
        MapDimensionsmmLabel            matlab.ui.control.Label
        MappingModeTopographyOnlyLabel  matlab.ui.control.Label
        SourceStateOffLabel             matlab.ui.control.Label
        RobotStateDisconnectedLabel     matlab.ui.control.Label
        QuittoMenuButton_2              matlab.ui.control.Button
        STOPCONTINUOUSLASERButton_2     matlab.ui.control.Button
        LaunchMappingButton             matlab.ui.control.Button
        StatusWaitingLabel              matlab.ui.control.Label
        ClearMapButton                  matlab.ui.control.Button
        GotoPositionButton              matlab.ui.control.Button
        LogTab                          matlab.ui.container.Tab
        TextAreaLabel                   matlab.ui.control.Label
        TextArea                        matlab.ui.control.TextArea
        TabGroup                        matlab.ui.container.TabGroup
        ProcessingTab                   matlab.ui.container.Tab
        LouddataonthemapSwitch          matlab.ui.control.Switch
        LouddataonthemapSwitchLabel     matlab.ui.control.Label
        AdditionnalDataExtractionFeaturesLabel  matlab.ui.control.Label
        ReconstructionLabel             matlab.ui.control.Label
        MinEditField                    matlab.ui.control.NumericEditField
        MinEditFieldLabel               matlab.ui.control.Label
        MaxEditField                    matlab.ui.control.NumericEditField
        MaxEditFieldLabel               matlab.ui.control.Label
        MapFromSpectraButton            matlab.ui.control.Button
        ExtractSpectraZoneButton        matlab.ui.control.Button
        ExtractOneSpectrumButton        matlab.ui.control.Button
        LaunchReconstructionButton      matlab.ui.control.Button
        biomapLabel                     matlab.ui.control.Label
        BiomapOutputEditField           matlab.ui.control.EditField
        BiomapOutputEditFieldLabel      matlab.ui.control.Label
        MaximumEditField                matlab.ui.control.NumericEditField
        MaximumEditFieldLabel           matlab.ui.control.Label
        MasslimitsMinimumEditField      matlab.ui.control.NumericEditField
        MasslimitsMinimumEditFieldLabel  matlab.ui.control.Label
        PostProcessingTab               matlab.ui.container.Tab
        BiometricDataInterpolationLabel  matlab.ui.control.Label
        TopographicInterpolationLabel   matlab.ui.control.Label
        TopographicCorrectionLabel      matlab.ui.control.Label
        PointMultiplierEditField_2      matlab.ui.control.NumericEditField
        PointMultiplierEditField_2Label  matlab.ui.control.Label
        NameoftheinterpolatedbiomapEditField  matlab.ui.control.EditField
        NameoftheinterpolatedbiomapEditFieldLabel  matlab.ui.control.Label
        NameofthebiomapEditField        matlab.ui.control.EditField
        NameofthebiomapEditFieldLabel   matlab.ui.control.Label
        biomapLabel_3                   matlab.ui.control.Label
        biomapLabel_2                   matlab.ui.control.Label
        LaunchBiomapInterpolationButton  matlab.ui.control.Button
        PointMultiplierEditField        matlab.ui.control.NumericEditField
        PointMultiplierEditFieldLabel   matlab.ui.control.Label
        NameoftheinterpolatedmapEditField  matlab.ui.control.EditField
        NameoftheinterpolatedmapEditFieldLabel  matlab.ui.control.Label
        mapLabel_7                      matlab.ui.control.Label
        LaunchInterpolationButton       matlab.ui.control.Button
        MaximumthresholdmmEditField     matlab.ui.control.NumericEditField
        MaximumthresholdmmEditFieldLabel  matlab.ui.control.Label
        MinimumthresholdmmEditField     matlab.ui.control.NumericEditField
        MinimumthresholdmmEditFieldLabel  matlab.ui.control.Label
        mapLabel_4                      matlab.ui.control.Label
        LaunchRectificationButton       matlab.ui.control.Button
        NameofthecorrectedmapEditField  matlab.ui.control.EditField
        NameofthecorrectedmapEditFieldLabel  matlab.ui.control.Label
        DisplayfromexternaldataTab      matlab.ui.container.Tab
        Label                           matlab.ui.control.Label
        ColorDropDown_6                 matlab.ui.control.DropDown
        ColorDropDown_6Label            matlab.ui.control.Label
        ColorDropDown_5                 matlab.ui.control.DropDown
        ColorDropDown_5Label            matlab.ui.control.Label
        Class06EditField                matlab.ui.control.EditField
        Class06EditFieldLabel           matlab.ui.control.Label
        Class05EditField                matlab.ui.control.EditField
        Class05EditFieldLabel           matlab.ui.control.Label
        Class04EditField                matlab.ui.control.EditField
        Class04EditFieldLabel           matlab.ui.control.Label
        ColorDropDown_4                 matlab.ui.control.DropDown
        ColorDropDown_4Label            matlab.ui.control.Label
        ColorDropDown_3                 matlab.ui.control.DropDown
        ColorDropDown_3Label            matlab.ui.control.Label
        ColorDropDown_2                 matlab.ui.control.DropDown
        ColorDropDown_2Label            matlab.ui.control.Label
        BackgroundColorDropDown         matlab.ui.control.DropDown
        BackgroundColorDropDownLabel    matlab.ui.control.Label
        LaunchLDAReconstructionButton   matlab.ui.control.Button
        Class03EditField                matlab.ui.control.EditField
        Class03EditFieldLabel           matlab.ui.control.Label
        Class02EditField                matlab.ui.control.EditField
        Class02EditFieldLabel           matlab.ui.control.Label
        Class01EditField                matlab.ui.control.EditField
        Class01EditFieldLabel           matlab.ui.control.Label
        NameofthecsvfileEditField       matlab.ui.control.EditField
        NameofthecsvfileEditFieldLabel  matlab.ui.control.Label
        csvLabel                        matlab.ui.control.Label
        ColorDropDown                   matlab.ui.control.DropDown
        ColorDropDownLabel              matlab.ui.control.Label
        Scils_Extraction                matlab.ui.container.Tab
        ExportandcoregisterCSVButton    matlab.ui.control.Button
        ExportrawCSVButton              matlab.ui.control.Button
        NormalizeCSVTICButton           matlab.ui.control.Button
        ExporttoCSVButton               matlab.ui.control.Button
        BinningEditField                matlab.ui.control.NumericEditField
        BinningEditFieldLabel           matlab.ui.control.Label
        MaxMzEditField                  matlab.ui.control.NumericEditField
        MaxMzEditFieldLabel             matlab.ui.control.Label
        MinMzEditField                  matlab.ui.control.NumericEditField
        MinMzEditFieldLabel             matlab.ui.control.Label
        ExporttoCSVfileLabel            matlab.ui.control.Label
        ExportandcoregisterBiomapButton  matlab.ui.control.Button
        ExportrawBioMapButton           matlab.ui.control.Button
        Exportto3DfileplyLabel          matlab.ui.control.Label
        ExporttoSCILSImzmlLabel         matlab.ui.control.Label
        LaunchExtractionButton          matlab.ui.control.Button
        txtLabel                        matlab.ui.control.Label
        OutputtextfileEditField         matlab.ui.control.EditField
        OutputtextfileEditFieldLabel    matlab.ui.control.Label
        LogTab_2                        matlab.ui.container.Tab
        TextArea2                       matlab.ui.control.TextArea
        TextArea2Label                  matlab.ui.control.Label
        OMGMSINewmatfilePanel           matlab.ui.container.Panel
        LogTextArea                     matlab.ui.control.TextArea
        LogTextAreaLabel                matlab.ui.control.Label
        LoudthresholdEditField          matlab.ui.control.NumericEditField
        LoudthresholdEditFieldLabel     matlab.ui.control.Label
        BeginThresholdEditField         matlab.ui.control.NumericEditField
        BeginThresholdEditFieldLabel    matlab.ui.control.Label
        PlotChromatogramButton          matlab.ui.control.Button
        LoadmzXMLButton                 matlab.ui.control.Button
        TimeValue                       matlab.ui.control.Label
        LaunchTimeEstimationButton      matlab.ui.control.Button
        ScanSelectionMethodDropDown     matlab.ui.control.DropDown
        ScanSelectionMethodDropDownLabel  matlab.ui.control.Label
        mapLabel_5                      matlab.ui.control.Label
        MapfilenameEditField_2          matlab.ui.control.EditField
        MapfilenameEditField_2Label     matlab.ui.control.Label
        Timebetween2lasershotsecondEditField  matlab.ui.control.NumericEditField
        Timebetween2lasershotsecondEditFieldLabel  matlab.ui.control.Label
        AspirationTimesEditField        matlab.ui.control.NumericEditField
        AspirationTimesEditFieldLabel   matlab.ui.control.Label
        FusionpercentSlider             matlab.ui.control.Slider
        FusionpercentSliderLabel        matlab.ui.control.Label
        PreprocessingLabel              matlab.ui.control.Label
        InternalTriggeringSwitch        matlab.ui.control.Switch
        InternalTriggeringSwitchLabel   matlab.ui.control.Label
        ScanSelectionButton             matlab.ui.control.Button
        matLabel                        matlab.ui.control.Label
        GeneratedmatfileEditField       matlab.ui.control.EditField
        GeneratedmatfileEditFieldLabel  matlab.ui.control.Label
        BiningwindowsizeEditField       matlab.ui.control.NumericEditField
        BiningwindowsizeEditFieldLabel  matlab.ui.control.Label
        GeneratematfileButton           matlab.ui.control.Button
        ScanSelectionLabel              matlab.ui.control.Label
        mzXMLLoadingLabel               matlab.ui.control.Label
        mzXMLLabel                      matlab.ui.control.Label
        mzXMLfilenameEditField          matlab.ui.control.EditField
        mzXMLfilenameEditFieldLabel     matlab.ui.control.Label
        ExitButton                      matlab.ui.control.Button
        OMGMSIHopefully10SoonDataProcessingPanel  matlab.ui.container.Panel
        PleaseinputavalidmatandmapfilenametostartprocessingLabel  matlab.ui.control.Label
        QuittoMenuButton                matlab.ui.control.Button
        NewMatButton                    matlab.ui.control.Button
        MapFileEditField                matlab.ui.control.EditField
        MapFileEditFieldLabel           matlab.ui.control.Label
        MatFileEditField                matlab.ui.control.EditField
        MatFileEditFieldLabel           matlab.ui.control.Label
    end

    properties (Access = private) % Remplacer variable globale avec ca ?
%         valmin = 0; % Minimum M/z for 'Map from spectra'
%         valmax = 2000; % Maximum M/z for 'Map from spectra'
          method;
    end
    
    properties (Access = public)
        workdir = pwd; % Working directory of the app/exe file. Used for I/O operations
    end
    
    methods (Access = private)    
        
    end
    

    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)
            global info_log;
            info_log = "";
            
             if not(isdeployed)
                disp('The application is not deployed as an executable. Adding necessary folders to PATH. Please review L281 of the app.')
                addpath(genpath("code/"))
                addpath(genpath("3d_export/"))
                addpath(genpath("files/")) % I fee like this approach, 
                % while less elegant, is much more robust as it does not require 
                % adding .m to the workspace in the first place

%                 % Add folders to the workspace
%                 list_folders_to_import = [find_folders_and_subfolders("code");find_folders_and_subfolders("files")];
%                 si=size(list_folders_to_import);
%                for i = 1 : si(1)
%                    path(path,list_folders_to_import(i));
%                end
             else
                 disp('The application is deployed as an executable.')
             end            
             
            global state; % Global variable that contains all the state of the system
            state.stop_flag = 0; % security flag => the system will stop itself if state.stop_flag == 1 % anciennement state.arret #TODO = verifier le fonctionnement
            state.source_connected = 0; % source trigeering connexion => if connected state.source_connected == 1 % anciennement state.opo
            state.calibrated = 0; % calibration state => if the calibration is done state.calibration == 1 % anciennment state.etal
            state.robot_connected = 0;  % robot connexion => if connected state.robot == 1 % anciennement state.robot

            global old_name; % Useful for map_from_spectra => to avoid loading the same data twice
            old_name = "";

            global mzXML; % Contains all data related to mass spectra
            mzXML.is_loaded = 0; % flag to know if there is any mass spectra data loaded

            Folder_path = './code/hardware/robot/*.m';
            if not(isdeployed)
                OptionNameList = folder_scan_without_extension(Folder_path, app);
            else
                OptionNameList = readlines("/code/hardware/robot_types.txt");
            end
            % Remove the templates from dropdown menus
            OptionName=[];
            for i = 1:length(OptionNameList)
                if strcmp(OptionNameList(i), "_template_(name_MUST_be_changed)") == 0 && strcmp(i, "") == 0
                    OptionName=[OptionName;OptionNameList(i)];
                end
            end
            app.RobotDropDown.Items = OptionName;

            Folder_path = './code/hardware/source/*.m';
            if not(isdeployed)
                OptionNameList = folder_scan_without_extension(Folder_path, app);
            else 
                OptionNameList = readlines("/code/hardware/source_types.txt");
            end
            % Remove the templates from dropdown menus
            OptionName=[];
            for i = 1:length(OptionNameList)
                if strcmp(OptionNameList(i), "_template_(name_MUST_be_changed)") == 0 && strcmp(i, "") == 0
                    OptionName=[OptionName;OptionNameList(i)];
                end
            end
            app.SourceDropDown.Items = OptionName;

            Folder_path = './code/hardware/sensor/*.m';
            if not(isdeployed)
                OptionNameList = folder_scan_without_extension(Folder_path, app);
            else
                OptionNameList = readlines("/code/hardware/sensor_types.txt");
            end
            % Remove the templates from dropdown menus
            OptionName=[];
            for i = 1:length(OptionNameList)
                if strcmp(OptionNameList(i), "_template_(name_MUST_be_changed)") == 0 && strcmp(i, "") == 0
                    OptionName=[OptionName;OptionNameList(i)];
                end
            end
            app.SensorDropDown.Items = OptionName;

            Folder_path = './code/method/scan_selection/*.m';
            if not(isdeployed)
                OptionNameList = folder_scan_without_extension(Folder_path, app);
            else
                OptionNameList = readlines("/code/method/scan_methods.txt");
            end
            % Remove the templates from dropdown menus
            OptionName=[];
            for i = 1:length(OptionNameList)
                if strcmp(OptionNameList(i), "_template_(name_MUST_be_changed)") == 0  && strcmp(i, "") == 0
                    OptionName=[OptionName;OptionNameList(i)];
                end
            end
            app.ScanSelectionMethodDropDown.Items = OptionName;

            global arduino_object
            arduino_object = arduino();

            % This code snippet automatically corrects the workspace. Not
            % needed for the compiled version, but can probably help in the
            % MatLab environment.
%             dest = '/home/pchaillo/Documents/prism'; % chemin en dur, à bien choisir avant de décommenter cette partie
%             cd(dest);

        end

        % Button pushed function: LaunchMappingButton
        function LaunchMappingButtonPushed(app, event)
%           While I would rather set conditions for the button to only be
%           enabled once every part of the chosen workflow is properly set,
%           this would cause a massive overhead with MatLab as it currently
%           is. Catching misconfiguration before it causes a mapping error
%           is therefore the next best thing. 

%           Global conditions for imaging
            if isempty(app.GeneratedmapfileEditField) == 1 
                    msg = "Please input a map name in the acquisition properties tab and try again";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18];   
                    return
            elseif app.RobotStateDisconnectedLabel.Text == "Robot State: Disconnected" 
                    msg = "Please turn the robot on and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18];
                    return
            end

%           Local conditions for imaging
            selectedButton = app.MappingChoiceButtonGroup.SelectedObject;
            if selectedButton == app.TopographyOnlyButton
                if app.SensorStateOffLabel.Text == "Sensor State: Off"
                    msg = "Please turn the sensor on, calibrate it if needed, and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18]; 
                    return
                end
            elseif selectedButton == app.DMSIButton  % 3D MSI
                if app.SensorStateOffLabel.Text == "Sensor State: Off"
                    msg = "Please turn the sensor on, calibrate it if needed, and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18]; 
                    return
                elseif app.SourceStateOffLabel ~= "Source State: Lamp Ready"
                    msg = "Please turn the laser and the lamp on in the laser tab, and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18];
                    return
                end
            elseif selectedButton == app.DMSIButton_2  % 2D MSI
                if app.SourceStateOffLabel ~= "Source State: Lamp Ready"
                    msg = "Please turn the laser and the lamp on in the laser tab, and try again.";
                    update_log(app, msg)
                    msgbox(msg, 'Something went wrong.', 'error')
                    app.LaunchMappingButton.FontColor = [0.64,0.08,0.18];
                    return
                end
            end
            
            app.LaunchMappingButton.FontColor = [0.2 0.8 0.2];
            app.StatusWaitingLabel.Text = 'Mapping in progress...';

             % Variables initialisation
            global parameters
            global state;

            state.arret = 0; % permet arret securité total en cas de soucis

            global map;
        
            global source;

             %   global t; % obsolete, replaced with robot.connexion
            global robot;
            global sensor;

            %% Parameters => Import user parameters from the GUI
            nom_1 = app.MapNameEditField.Value;
            check_isempty(app, nom_1,'.map');
            nom = strcat(nom_1,'.map');
            parameters.mapping_step = app.MappingStepmmEditField.Value;         % mapping step in mm
            parameters.maximal_height = app.MaximumheightmmofthesampleEditField.Value;         % maximum height (mm) of the sample you want to map, add a little bit more than real height
            parameters.x_offset = app.FirstmappingpointXpositionmmEditField.Value;         % x offset (mm) between the robot base and the robot head
            parameters.y_offset = app.FirstmappingpointXpositionmmEditField.Value;         % x offset (mm) between the robot base and the robot head
            parameters.dim_x = app.ZonesizeXaxismmEditField.Value;        % dimension of the mapping zone in the x axis, should be an even value % Even value only ???? #TODO
            parameters.dim_y = app.ZonesizeYaxismmEditField.Value;        % dimension of the mapping zone in the y axis, should be an even value
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % surface offset in mm
            parameters.initial_height = app.MicroprobefocaldistanceinZaxismmEditField.Value + parameters.surface_offset ;          % z offset between the robot arm and the sample to be analysed

            source.voltage_value = app.EnergylevelVSpinner.Value; % With some laser, you may set the voltage you want in order to tune the intensity of the laser 
            source.t_b = app.TimebetweentwolasershotsecondEditField.Value; % pause time between two laser shot, in second
            source.nb_shot = app.NumberoflasershotburstmodeEditField.Value; % number of shot for the burst mode
            source.continuous_flag = app.ContinuousAcquisitionCheckBox.Value; % 0 => no continuous / 1 => continuous

            parameters.fast_flag = app.FastMappingButton.Value; % I think it's a variable to not do repositionning if it's difficult to get height data from depth sensor

            % ard = sensor.connexion; % connect the arduino for spectro triggering #TODO
            global arduino_object

            pos_i= [zone.dec  2  parameters.initial_height 180 0 180]; % initial position
            robot.class.set_position(robot.connexion,pos_i);  % send the mapping initial position of the robot

            %% To select and launch the mapping code
            if app.WithMassSpectometryButton.Value %% For 3D imaging with Mass Spectrometry
                time_ref = trigger_spectro_time(arduino_object);
                biologic_3D_acquisition(app,robot,sensor,source,parameters,time_ref); % do the mapping step
            elseif app.OnlyTopographicButton.Value %% For 3D acquisition only (without mass spectrometry)
                map = topographic_acquisition(app,robot, sensor,parameters); 
            elseif app.DMassSpectometryButton.Value  %% For 2D imaging with Mass Spectrometry
                time_ref = trigger_spectro_time(arduino_object);
                biologic_2D_acquisition(app,robot,source,parameters,time_ref);
            else
                update_log(app, 'ERROR - Mapping choice problem');
                app.StatusWaitingLabel.Text = "Error - Mapping choice problem";
                app.StatusWaitingLabel.FontColor = [0.64 0.08 0.18];
            end

            %[ map.r, nb_err ] = map_rectification(map.i); % correction of
            % the map %%( delete impossible values ) #TOCHOOSE
            map.r = map.i; % two time the same ! #TODO
            figure()
            subplot(2,4,[1,2,5,6]), mesh(map.x,map.y,map.i); % initial map
            axis equal
            subplot(2,4,[3,4,7,8]), mesh(map.x,map.y,map.r); % rectified map
            axis equal

            time_rec = record_map(map.x,map.y,map.r,nom,false,map.time);

            time_text = strcat('Map finished. Recommended reconstruction time : ',time_rec);
            app.StatusWaitingLabel.Text = time_text;
            app.StatusWaitingLabel.FontColor = [0 0 0];
            app.LaunchMappingButton.FontColor = [0.00 0.00 0.00];
            
            % Once the map is done, go back to the 1st point position
            initial_position= [parameters.x_offset  parameters.y_offset  parameters.initial_height 180 0 180];
            robot.class.set_position(robot.connexion,initial_position);  % send the mapping initial position of the robot
        end

        % Button pushed function: RobotConnexionB
        function RobotConnexionBButtonPushed(app, event)
            global robot; % ou fermeture de la connexion

            robot.type = app.RobotDropDown.Value;
            robot.class = eval(robot.type);
            robot.class.connect(app);

            global state;
            state.robot_connected = 1 ;
            app.StateLampRobot.Color = [0 1 0];
            app.LampOnlyTopo.Color = [0 1 0];

            app.DisconnectButton.Enable = "on";
            app.XPositionEditField.Enable = "on";
            app.YPositionEditField.Enable = "on";
            app.ZPositionEditField.Enable = "on";
            app.GOTOButton.Enable = "on";

            app.RobotConnexionB.Enable = "off";
            app.DisconnectRobotButton.Enable = "on";
            app.RobotStateDisconnectedLabel.Text = "Robot State: Connected";
            app.NextButton_8.Enable = "on";
        end

        % Button pushed function: ConnectSourceButton
        function ConnectSourceButtonPushed(app, event)
            app.StateLampOpotek.Color = [0 0 1];

            global source

            source.voltage_value = app.EnergylevelVSpinner.Value; % Put on source variable instead ?  
            source.type = app.SourceDropDown.Value;

            app.StateLampOpotek.Color = [0 0 1];

            update_log(app, "Laser Energy Level : " + source.voltage_value)
            update_log(app, "Laser Type : " + source.type)

            source.class = eval(source.type);

            source.class.init(app);

            [state_string, state_double] = source.class.get_state(app);

            % State double : describe the state of the laser => 
            % 0 - Not connected
            % 1 - Connected - Ready to turn the lamp on
            % 2 - Lamp on - Ready for shooting
            % -1 - Emergency - Problem during communication
    
            if state_double == 1 || state_double == 2
                app.StateLampOpotek.Color = [0 1 0];
            end

            app.AffichageState.Text = state_string;

            if source.type == "Opotek IR Radiant"
                wdog_loop = 1; % There is a watchdog on the Opotek laser (also on Opolette ?) that puts the laser in security mode if no message is received within four seconds. In order to avoid this, as message is sent every two seconds. If the laser is in security mode, please restart it in order to be able to command it again.
                while wdog_loop == 1
                    [state_string, state_double]= source.class.get_state(app);
                    if state_string == -1
                        wdog_loop = 0;
                        update_log(app, 'Loose connexion : no more Opotek feedback')
                    end
                    app.AffichageState.Text = state_string;
                    pause(2);
                end
            end
            
            app.DisconnectButton.Enable = "on";
            app.GetTempButton.Enable = "on";
            app.TurnLampOnButton.Enable = "on";
            app.ConnectSourceButton.Enable = "off";
            app.SourceStateOffLabel.Text = "Source State: On";
            app.SourceStateOffLabel.FontColor = [0.2 0.8 0.2];
        end

        % Button pushed function: LaunchSensorCalibrationButton
        function LaunchSensorCalibrationButtonPushed(app, event)
            app.SensorCalibrationstateLamp.Color = [0 0 1];

            global robot;
            global parameters
            global state;
            global sensor;

%             scan.etal = 0.25; % pas d'étallonage => 0.25 mm recommandé / step for the camera calibration % variable dans l'interface % #TODO
%             sensor.class.calibration_step % faire remonter dans
%             l'interface ou en dur dans le code objet des capteurs ? #TODO
            parameters.x_offset = app.FirstmappingpointXpositionmmEditField.Value;         % X offset (mm) between the robot base and the robot head
            parameters.surface_offset = app.SurfaceoffestmmEditField.Value;        % Surface offset in mm
